"0","# Separate male/female data"
"0","male_female_data <- data[, c(1:7)]"
"0",""
"0","# Extract sample size data"
"0","male_sample_size <- data$Male"
"0","female_sample_size <- data$Female"
"0",""
"0","# Combine sample size data with male/female data"
"0","combined_data <- cbind(male_female_data, Male_Sample_Size = male_sample_size, Female_Sample_Size = female_sample_size)"
"0",""
"0","# Rename columns of male/female data"
"0","colnames(combined_data) <- c(""Time_Period"", ""Mean_Average_Male"", ""Lower_Interval_Male"", ""Upper_Interval_Male"", "
"0","                             ""Mean_Average_Female"", ""Lower_Interval_Female"", ""Upper_Interval_Female"", "
"0","                             ""Male_Sample_Size"", ""Female_Sample_Size"")"
"0",""
"0","# Output the combined dataset"
"0","combined_data"
