"0","# Convert relevant columns for male data to numeric"
"0","work$Mean_Average_Male <- as.numeric(work$Mean_Average_Male)"
"0","work$Lower_Interval_Male <- as.numeric(work$Lower_Interval_Male)"
"0","work$Upper_Interval_Male <- as.numeric(work$Upper_Interval_Male)"
"0",""
"0","# Convert relevant columns for female data to numeric"
"0","work$Mean_Average_Female <- as.numeric(work$Mean_Average_Female)"
"0","work$Lower_Interval_Female <- as.numeric(work$Lower_Interval_Female)"
"0","work$Upper_Interval_Female <- as.numeric(work$Upper_Interval_Female)"
"0",""
"0",""
